ExemploArtigo/Jobs.csv;ExemploArtigo/ToolSets.csv
2;720;1440
Machine: 0 = (2,1);(4,1);(4,2);(3,1);(3,2);
2; 1; 0;    420;  0; 4,12,13,14,15,16,17,18,
4; 1; 420;  660;  0; 4,12,13,14,15,16,17,18,
4; 2; 660;  1200; 0; 4,12,13,14,15,16,17,18,
3; 1; 1440; 1800; 0; 4,5,8,9,10,11,12,13,
3; 2; 1800; 2280; 0; 4,5,8,9,10,11,12,13,
END;0;0;0;0;0
Machine: 1 = (5,1);(6,1);(1,1);(1,2);(7,1);
5; 1; 0;    360;  1; 5,6,7,15,16,17,18,19,
6; 1; 360;  960;  1; 5,6,15,16,17,18,19,20,
1; 1; 1440; 1620; 1; 1,2,3,4,5,6,15,16,
1; 2; 1620; 1920; 1; 1,2,3,4,5,6,15,16,
7; 1; 1920; 2220; 1; 1,2,3,4,5,6,15,16,
END;0;0;0;0;0
0
